Fecha y Hora,suc_id,suc_nombre,region,plaza,No. De Movimientos,total,efectivo,tajeta1
2016-12-10 21:44,157,F A TAPACHULA CENTRAL PONIENTE,SURESTE,TAPACHULA,114,703,0,0
2016-12-10 21:44,1570,F A PACHUCA LAZARO CARDENAS,BAJIO,PACHUCA,57,848,0,0
2016-12-10 21:44,1571,F A PACHUCA 1ø DE MAYO,BAJIO,PACHUCA,226,1613,0,0
2016-12-10 21:44,1572,F A PACHUCA 21 DE MARZO SUR,BAJIO,PACHUCA,118,1226,0,0
2016-12-10 21:44,1574,F A PUEBLA NORTE AVENTURA LOMAS,CENTRO SUR,PUEBLA NORTE,48,649,0,0
2016-12-10 21:44,158,F A TAPACHULA UNIVERSIDAD,SURESTE,TAPACHULA,54,311,0,0
2016-12-10 21:44,1582,F A PACHUCA TIZAYUCA CENTRO,BAJIO,PACHUCA,149,3760,0,0
2016-12-10 21:44,1583,F A CELAYA JUVENTINO ROSAS,BAJIO,CELAYA,25,1028,0,0
2016-12-10 21:44,1584,F A VERACRUZ HUATUSCO,CENTRO SUR,CORDOBA,105,2576,0,0
2016-12-10 21:44,159,F A TAPACHULA LAURELES,SURESTE,TAPACHULA,182,870,0,0
2016-12-10 21:44,1590,F A GUADALAJARA TOLUQUILLA,BAJIO,GUADALAJARA,35,531,0,0
2016-12-10 21:44,1591,F A CELAYA SALVATIERRA,BAJIO,CELAYA,28,911,0,0
2016-12-10 21:44,1592,F A GUADALAJARA COPERNICO,BAJIO,GUADALAJARA,14,690,0,0
2016-12-10 21:44,1593,F A GUADALAJARA LA PAZ,BAJIO,GUADALAJARA,15,778,0,0
2016-12-10 21:44,1597,F A CELAYA APASEO EL GRANDE,BAJIO,CELAYA,125,1003,0,0
2016-12-10 21:44,16,F A TUXTLA GTZ MATRIZ,SURESTE,TUXTLA,150,913,0,0
2016-12-10 21:44,160,F A TAPACHULA CADELATOS,SURESTE,TAPACHULA,220,2047,0,0
2016-12-10 21:44,1606,F A PUEBLA SUR MANUEL AVILA ATLIXCO,CENTRO SUR,PUEBLA SUR,173,840,0,0
2016-12-10 21:44,1607,F A PUEBLA SUR ATLIXCO 5 PONIENTE,CENTRO SUR,PUEBLA SUR,7,64,0,0
2016-12-10 21:44,1608,F A PUEBLA SUR ATLIXCO INDEPENDENCIA,CENTRO SUR,PUEBLA SUR,26,591,0,0
2016-12-10 21:44,1609,F A PUEBLA SUR ACATLAN,CENTRO SUR,PUEBLA SUR,62,237,0,0
2016-12-10 21:44,1610,F A VILLAHERMOSA PALENQUE,SURESTE,VILLAHERMOSA,119,1697,0,0
2016-12-10 21:44,1611,F A VILLAHERMOSA MACUSPANA,SURESTE,VILLAHERMOSA,57,925,0,0
2016-12-10 21:44,1613,F A CELAYA VALLE DE SANTIAGO,BAJIO,CELAYA,44,3550,0,0
2016-12-10 21:44,1614,F A CELAYA CORTAZAR,BAJIO,CELAYA,82,428,0,0
2016-12-10 21:44,1615,F A SAN LUIS PJONGITUD,NORTE,SAN LUIS POTOSI,1,1,0,0
2016-12-10 21:44,1616,F A GUADALAJARA LEGALIDAD,BAJIO,GUADALAJARA,64,1019,0,0
2016-12-10 21:44,1617,F A POZA RICA PAPANTLA,NORTE,POZA RICA,66,2031,0,0
2016-12-10 21:44,1618,F A GUADALAJARA FELIPE ZETTER,BAJIO,GUADALAJARA,18,937,0,0
2016-12-10 21:44,1619,F A POZA RICA AVILA CAMACHO,NORTE,POZA RICA,30,318,0,0
2016-12-10 21:44,1620,F A PUERTO VALLARTA OPALO,BAJIO,PUERTO VALLARTA,38,474,0,0
2016-12-10 21:44,1626,F A GUADALAJARA SANTA ISABEL,BAJIO,GUADALAJARA,64,1339,0,0
2016-12-10 21:44,1627,F A GUADALAJARA REAL A COLIMA,BAJIO,GUADALAJARA,8,569,0,0
2016-12-10 21:44,1628,F A GUADALAJARA UXMAL,BAJIO,GUADALAJARA,18,654,0,0
2016-12-10 21:44,1629,F A GUADALAJARA LAZARO CARDENAS,BAJIO,GUADALAJARA,3,165,0,0
2016-12-10 21:44,1659,F A PACHUCA HUAUCHINANGO,BAJIO,PACHUCA,48,150,0,0
2016-12-10 21:44,166,F A PUEBLA SUR PASEO BRAVO,CENTRO SUR,PUEBLA SUR,43,271,0,0
2016-12-10 21:44,167,F A PUEBLA SUR VALSEQUILLO,CENTRO SUR,PUEBLA SUR,53,1092,0,0
2016-12-10 21:44,168,F A PUEBLA SUR SAN MIGUEL,CENTRO SUR,PUEBLA SUR,16,175,0,0
2016-12-10 21:44,1689,F A TUXTLA GTZ FRONTERA COMALAPA,SURESTE,TUXTLA,290,1312,0,0
2016-12-10 21:44,169,F A PUEBLA SUR MARGARITA,CENTRO SUR,PUEBLA SUR,154,1364,0,0
2016-12-10 21:44,17,F A TUXTLA GTZ PENCIL,SURESTE,TUXTLA,45,335,0,0
2016-12-10 21:44,1713,F A PACHUCA MIXQUIAHUALA,BAJIO,PACHUCA,110,2681,0,0
2016-12-10 21:44,1728,F A CELAYA MORELOS,BAJIO,CELAYA,65,2298,0,0
2016-12-10 21:44,1729,F A POZA RICA NARANJOS,NORTE,POZA RICA,22,765,0,0
2016-12-10 21:44,173,F A CELAYA ANTONIO PLAZA,BAJIO,CELAYA,117,633,0,0
2016-12-10 21:44,1730,F A POZA RICA CERRO AZUL,NORTE,POZA RICA,43,1767,0,0
2016-12-10 21:44,1731,F A POZA RICA GARIZURIETA,NORTE,POZA RICA,81,387,0,0
2016-12-10 21:44,1732,F A POZA RICA CENTRO,NORTE,POZA RICA,142,1136,0,0
2016-12-10 21:44,1734,F A POZA RICA OBRERA,NORTE,POZA RICA,246,3596,0,0
2016-12-10 21:44,1735,F A POZA RICA RUIZ CORTINES,NORTE,POZA RICA,42,1007,0,0
2016-12-10 21:44,1736,F A CORDOBA TIERRA BLANCA,CENTRO SUR,CORDOBA,555,4553,0,0
2016-12-10 21:44,1737,F A TAMPICO INDEPENDENCIA,NORTE,TAMPICO,7,116,0,0
2016-12-10 21:44,174,F A CELAYA ALLENDE,BAJIO,CELAYA,151,1396,0,0
2016-12-10 21:44,1741,F A TAMPICO MERCADO,NORTE,TAMPICO,26,155,0,0
2016-12-10 21:44,1743,F A TAMPICO PLAZA,NORTE,TAMPICO,27,167,0,0
2016-12-10 21:44,1745,F A TAMPICO REGIONAL,NORTE,TAMPICO,19,1166,0,0
2016-12-10 21:44,1746,F A TAMPICO ALTAMIRA,NORTE,TAMPICO,217,1011,0,0
2016-12-10 21:44,1748,F A TAMPICO ARENAL,NORTE,TAMPICO,5,960,0,0
2016-12-10 21:44,1749,F A TAMPICO AURORA,NORTE,TAMPICO,30,403,0,0
2016-12-10 21:44,1750,F A TAMPICO AVENIDA HIDALGO,NORTE,TAMPICO,2,2200,0,0
2016-12-10 21:44,1751,F A TAMPICO CENTRO,NORTE,TAMPICO,5,120,0,0
2016-12-10 21:44,1753,F A TAMPICO MADERO CENTRO,NORTE,TAMPICO,28,396,0,0
2016-12-10 21:44,1754,F A GUADALAJARA PALMA SOLA,BAJIO,GUADALAJARA,36,2884,0,0
2016-12-10 21:44,1758,F A TUXTLA GTZ SALINA CRUZ,SURESTE,TUXTLA,163,1135,0,0
2016-12-10 21:44,176,F A VERACRUZ BOTICARIA,CENTRO SUR,VERACRUZ,57,559,0,0
2016-12-10 21:44,177,F A VERACRUZ VISTA ALEGRE,CENTRO SUR,VERACRUZ,18,488,0,0
2016-12-10 21:44,1770,F A PUERTO VALLARTA MEZCALES,BAJIO,PUERTO VALLARTA,143,1911,0,0
2016-12-10 21:44,178,F A VERACRUZ RIO PANUCO,CENTRO SUR,VERACRUZ,80,1214,0,0
2016-12-10 21:44,179,F A VERACRUZ ICAZO,CENTRO SUR,VERACRUZ,68,761,0,0
2016-12-10 21:44,1792,F A PACHUCA LIBRAMIENTO,BAJIO,PACHUCA,103,988,0,0
2016-12-10 21:44,18,F A TUXTLA GTZ 16 SUR,SURESTE,TUXTLA,142,553,0,0
2016-12-10 21:44,180,F A VERACRUZ VENDRELL,CENTRO SUR,VERACRUZ,40,431,0,0
2016-12-10 21:44,1806,F A GUADALAJARA ESPACIO SUR,BAJIO,GUADALAJARA,8,420,0,0
2016-12-10 21:44,1808,F A GUADALAJARA ROBERTO CUELLAR,BAJIO,GUADALAJARA,29,2331,0,0
2016-12-10 21:44,1809,F A GUADALAJARA SANTA ROSALIA,BAJIO,GUADALAJARA,21,472,0,0
2016-12-10 21:44,181,F A VERACRUZ INDEPENDENCIA,CENTRO SUR,VERACRUZ,30,496,0,0
2016-12-10 21:44,182,F A VERACRUZ COLON,CENTRO SUR,VERACRUZ,106,3201,0,0
2016-12-10 21:44,1824,F A TUXTLA BELISARIO,SURESTE,TUXTLA,30,131,0,0
2016-12-10 21:44,1825,F A VILLAHERMOSA ANDRES GARCIA,SURESTE,VILLAHERMOSA,46,375,0,0
2016-12-10 21:44,183,F A VERACRUZ COYOL,CENTRO SUR,VERACRUZ,56,529,0,0
2016-12-10 21:44,1830,F A VILLAHERMOSA LAS CHOAPAS,SURESTE,VILLAHERMOSA,44,602,0,0
2016-12-10 21:44,184,F A OAXACA MATAMOROS,CENTRO SUR,OAXACA,9,74,0,0
2016-12-10 21:44,1841,F A GUADALAJARA MONTEVIDEO,BAJIO,GUADALAJARA,6,656,0,0
2016-12-10 21:44,1842,F A GUADALAJARA MARIANO OTERO,BAJIO,GUADALAJARA,10,570,0,0
2016-12-10 21:44,1844,F A LEON BOCANEGRA,BAJIO,LEON,48,1045,0,0
2016-12-10 21:44,1849,F A POZA RICA REYES HEROLES,NORTE,POZA RICA,35,2266,0,0
2016-12-10 21:44,185,F A OAXACA ALCALA,CENTRO SUR,OAXACA,9,346,0,0
2016-12-10 21:44,1850,F A SAN LUIS POTOSI DAMIAN CARMONA,NORTE,SAN LUIS POTOSI,38,863,0,0
2016-12-10 21:44,1851,F A POZA RICA COATZINTLA,NORTE,POZA RICA,163,1551,0,0
2016-12-10 21:44,1852,F A TUXTLA INSURGENTES,SURESTE,TUXTLA,89,852,0,0
2016-12-10 21:44,1858,F A PUEBLA NORTE JARDIN BOTANICO,CENTRO SUR,PUEBLA NORTE,27,253,0,0
2016-12-10 21:44,1861,F A VERACRUZ TEXCOCO,CENTRO SUR,VERACRUZ,5,544,0,0
2016-12-10 21:44,1862,F A VERACRUZ PLAYA ROQUETA,CENTRO SUR,VERACRUZ,111,938,0,0
2016-12-10 21:44,1863,F A VILLAHERMOSA ZARAGOZA II,SURESTE,VILLAHERMOSA,3,3,0,0
2016-12-10 21:44,1864,F A PUEBLA NORTE ZACATELCO PUENTE,CENTRO SUR,PUEBLA NORTE,50,515,0,0
2016-12-10 21:44,1865,F A PUEBLA SUR LAGO VALSEQUILLO,CENTRO SUR,PUEBLA SUR,26,443,0,0
2016-12-10 21:44,1867,F A SAN LUIS POTOSI FERNANDO TORRES,NORTE,SAN LUIS POTOSI,26,2109,0,0
2016-12-10 21:44,1873,F A VERACRUZ RUIZ CORTINES,CENTRO SUR,VERACRUZ,83,1919,0,0
2016-12-10 21:44,1874,F A VERACRUZ LA NORIA,CENTRO SUR,VERACRUZ,34,491,0,0
2016-12-10 21:44,1875,F A VILLAHERMOSA CASA BLANCA,SURESTE,VILLAHERMOSA,70,1024,0,0
2016-12-10 21:44,1876,F A VILLAHERMOSA PALMAS,SURESTE,VILLAHERMOSA,38,313,0,0
2016-12-10 21:44,1880,F A PACHUCA APAN,BAJIO,PACHUCA,220,1347,0,0
2016-12-10 21:44,1882,F A OAXACA TLACOLULA,CENTRO SUR,OAXACA,65,376,0,0
2016-12-10 21:44,1883,F A TUXTLA BOCHIL,SURESTE,TUXTLA,64,444,0,0
2016-12-10 21:44,1884,F A TUXTLA OCOZOCOAUTLA,SURESTE,TUXTLA,263,1543,0,0
2016-12-10 21:44,1885,F A TUXTLA CINTALAPA,SURESTE,TUXTLA,153,2108,0,0
2016-12-10 21:44,1890,F A CORDOBA PLAZA ESPINAL,CENTRO SUR,CORDOBA,21,462,0,0
2016-12-10 21:44,1891,F A VERACRUZ ARAUCARIAS,CENTRO SUR,VERACRUZ,42,412,0,0
2016-12-10 21:44,1893,F A GUADALAJARA AMERICAS,BAJIO,GUADALAJARA,21,1800,0,0
2016-12-10 21:44,1894,F A VILLAHERMOSA ESTADIO,SURESTE,VILLAHERMOSA,2,6,0,0
2016-12-10 21:44,1895,F A OAXACA UNIVERSIDAD,CENTRO SUR,OAXACA,19,2213,0,0
2016-12-10 21:44,19,F A TUXTLA GTZ ZOCALO,SURESTE,TUXTLA,318,1166,0,0
2016-12-10 21:44,1902,F A PACHUCA RELOJ,BAJIO,PACHUCA,60,391,0,0
2016-12-10 21:44,1932,F A SAN LUIS POTOSI JUAREZ,NORTE,SAN LUIS POTOSI,109,1293,0,0
2016-12-10 21:44,1933,F A SAN LUIS POTOSI VICENTE SALAZAR,NORTE,SAN LUIS POTOSI,78,857,0,0
2016-12-10 21:44,1937,F A TAMPICO COLON,NORTE,TAMPICO,16,182,0,0
2016-12-10 21:44,1938,F A VILLAHERMOSA CHAPULTEPEC,SURESTE,VILLAHERMOSA,26,327,0,0
2016-12-10 21:44,194,F A VILLAHERMOSA REFORMA,SURESTE,VILLAHERMOSA,65,1023,0,0
2016-12-10 21:44,1940,F A GUADALAJARA REVOLUCION,BAJIO,GUADALAJARA,24,447,0,0
2016-12-10 21:44,1944,F A AGUASCALIENTES PODER JUDICIAL,NORTE,AGUASCALIENTES,25,979,0,0
2016-12-10 21:44,1945,F A AGUASCALIENTES BOMBEROS,NORTE,AGUASCALIENTES,32,685,0,0
2016-12-10 21:44,1949,F A GUADALAJARA EL SAUZ,BAJIO,GUADALAJARA,38,906,0,0
2016-12-10 21:44,1950,F A GUADALAJARA MIXTON,BAJIO,GUADALAJARA,38,1389,0,0
2016-12-10 21:44,1953,F A PUEBLA SUR TECAMACHALCO II,CENTRO SUR,PUEBLA SUR,9,238,0,0
2016-12-10 21:44,1955,F A TUXTLA LA PILETA,SURESTE,TUXTLA,228,1201,0,0
2016-12-10 21:44,1956,F A TEPIC CIGARRERA,BAJIO,TEPIC,36,176,0,0
2016-12-10 21:44,1957,F A GUADALAJARA POLITECNICO,BAJIO,GUADALAJARA,16,2166,0,0
2016-12-10 21:44,1958,F A TUXTLA VILLAFLORES CENTRO,SURESTE,TUXTLA,225,987,0,0
2016-12-10 21:44,196,F A CELAYA MANUEL DOBLADO,BAJIO,CELAYA,159,1751,0,0
2016-12-10 21:44,1967,F A TUXTLA PLATINO,SURESTE,TUXTLA,12,84,0,0
2016-12-10 21:44,1968,F A TEPIC FORUM,BAJIO,TEPIC,65,476,0,0
2016-12-10 21:44,197,F A CELAYA CELAYA,BAJIO,CELAYA,182,1134,0,0
2016-12-10 21:44,1971,F A TEPIC UNIVERSIDAD,BAJIO,TEPIC,129,928,0,0
2016-12-10 21:44,1972,F A TEPIC ALLENDE,BAJIO,TEPIC,60,615,0,0
2016-12-10 21:44,1982,F A GUADALAJARA TLAQUEPAQUE NIÑOS HEROES,BAJIO,GUADALAJARA,28,2660,0,0
2016-12-10 21:44,1983,F A TEPIC HERMANA AGUA,BAJIO,TEPIC,70,669,0,0
2016-12-10 21:44,1984,F A GUADALAJARA MAR CELEBES,BAJIO,GUADALAJARA,30,538,0,0
2016-12-10 21:44,1985,F A CORDOBA DOS CAMINOS,CENTRO SUR,CORDOBA,43,2726,0,0
2016-12-10 21:44,1987,F A XALAPA EL TEJAR,CENTRO SUR,XALAPA,90,603,0,0
2016-12-10 21:44,1988,F A VILLAHERMOSA ALLENDE,SURESTE,VILLAHERMOSA,25,110,0,0
2016-12-10 21:44,1989,F A VILLAHERMOSA RASCON CARRANZA,SURESTE,VILLAHERMOSA,40,273,0,0
2016-12-10 21:44,1990,F A CELAYA SAN FRANCISCO,BAJIO,CELAYA,95,2945,0,0
2016-12-10 21:44,1991,F A CELAYA ORATORIO,BAJIO,CELAYA,260,3943,0,0
2016-12-10 21:44,1992,F A PACHUCA TLAXCOAPAN,BAJIO,PACHUCA,48,4619,0,0
2016-12-10 21:44,1993,F A DERMA AGUASCALIENTES ALTARIA,NORTE,AGUASCALIENTES,5,99,0,0
2016-12-10 21:44,2,F A TUXTLA GTZ JUAN CRISPIN,SURESTE,TUXTLA,91,788,0,0
2016-12-10 21:44,20,F A SAN CRISTOBAL MERCADO,SURESTE,TUXTLA,221,1191,0,0
2016-12-10 21:44,2008,F A DERMA LEON LEON,BAJIO,LEON,7,250,0,0
2016-12-10 21:44,2035,F A DERMA PUEBLA SUR PALMAS,CENTRO SUR,PUEBLA SUR,1,1,0,0
2016-12-10 21:44,204,F A VILLAHERMOSA  RUIZ CORTINEZ,SURESTE,VILLAHERMOSA,70,822,0,0
2016-12-10 21:44,205,F A VILLAHERMOSA TAMULTE,SURESTE,VILLAHERMOSA,103,1566,0,0
2016-12-10 21:44,2050,F A TUXTLA CENTRAL NORTE,SURESTE,TUXTLA,28,404,0,0
2016-12-10 21:44,2052,F A CELAYA AGUA DULCE,BAJIO,CELAYA,51,1942,0,0
2016-12-10 21:44,2053,F A VILLAHERMOSA PARAISO,SURESTE,VILLAHERMOSA,20,485,0,0
2016-12-10 21:44,2054,F A VILLAHERMOSA CUNDUACAN,SURESTE,VILLAHERMOSA,43,524,0,0
2016-12-10 21:44,2055,F A TEPIC PRISCILIANO SANCHEZ,BAJIO,TEPIC,46,238,0,0
2016-12-10 21:44,2056,F A LEON ALHONDIGA,BAJIO,LEON,57,2923,0,0
2016-12-10 21:44,206,F A OAXACA JUAREZ,CENTRO SUR,OAXACA,73,295,0,0
2016-12-10 21:44,2063,F A PUERTO VALLARTA SAN VICENTE,BAJIO,PUERTO VALLARTA,94,1172,0,0
2016-12-10 21:44,2068,F A PACHUCA HUEJUTLA,BAJIO,PACHUCA,71,735,0,0
2016-12-10 21:44,2069,F A TAPACHULA CATEDRAL,SURESTE,TAPACHULA,142,481,0,0
2016-12-10 21:44,207,F A OAXACA EMILIO CARRANZA,CENTRO SUR,OAXACA,4,1006,0,0
2016-12-10 21:44,2072,F A GUADALAJARA OCOTLAN,BAJIO,GUADALAJARA,72,921,0,0
2016-12-10 21:44,2073,F A VILLAHERMOSA ACAYUCAN MERCADO,SURESTE,VILLAHERMOSA,46,408,0,0
2016-12-10 21:44,2074,F A VILLAHERMOSA ACAYUCAN CENTRO,SURESTE,VILLAHERMOSA,22,271,0,0
2016-12-10 21:44,2077,F A SAN LUIS POTOSI MATEHUALA,NORTE,SAN LUIS POTOSI,26,229,0,0
2016-12-10 21:44,2078,F A SAN LUIS POTOSI RIO VERDE CENTRO,NORTE,SAN LUIS POTOSI,47,392,0,0
2016-12-10 21:44,208,F A CELAYA BOULEVARD,BAJIO,CELAYA,135,1289,0,0
2016-12-10 21:44,2083,F A GUADALAJARA JUAN PALOMAR,BAJIO,GUADALAJARA,2,4295,0,0
2016-12-10 21:44,2084,F A TEPIC CHE GUEVARA,BAJIO,TEPIC,87,640,0,0
2016-12-10 21:44,2086,F A GUADALAJARA CAMICHINES,BAJIO,GUADALAJARA,21,582,0,0
2016-12-10 21:44,2087,F A GUADALAJARA PLAZA FELIX PALAVICINI,BAJIO,GUADALAJARA,28,840,0,0
2016-12-10 21:44,2089,F A VERACRUZ COSTA VERDE 2,CENTRO SUR,VERACRUZ,77,1208,0,0
2016-12-10 21:44,209,F A CELAYA CENTRO MEDICO,BAJIO,CELAYA,167,1326,0,0
2016-12-10 21:44,2091,F A TAMPICO NECAXA,NORTE,TAMPICO,40,464,0,0
2016-12-10 21:44,21,F A COMITAN COMITAN,SURESTE,TUXTLA,95,1091,0,0
2016-12-10 21:44,210,F A OAXACA MELCHOR OCAMPO,CENTRO SUR,OAXACA,10,106,0,0
2016-12-10 21:44,2101,F A AGUASCALIENTES VILLA HIDALGO,NORTE,AGUASCALIENTES,35,2422,0,0
2016-12-10 21:44,2107, F A CORBODA PLAZA DIEZ,CENTRO SUR,CORDOBA,49,279,0,0
2016-12-10 21:44,2108,F A GUADALAJARA REAL CENTER,BAJIO,GUADALAJARA,6,973,0,0
2016-12-10 21:44,211,F A OAXACA LAS CASAS,CENTRO SUR,OAXACA,9,118,0,0
2016-12-10 21:44,2120,F A TEPIC MIRAVALLE,BAJIO,TEPIC,40,1105,0,0
2016-12-10 21:44,2131,F A PUEBLA NORTE UDLA 5 DE MAYO,CENTRO SUR,PUEBLA NORTE,32,202,0,0
2016-12-10 21:44,2132,F A PUEBLA SUR 17 PONIENTE,CENTRO SUR,PUEBLA SUR,15,164,0,0
2016-12-10 21:44,2134,F A AGUASCALIENTES PASEO DE LA ASUNCION,NORTE,AGUASCALIENTES,14,1280,0,0
2016-12-10 21:44,2135,F A GUADALAJARA MONA ALFARERA,BAJIO,GUADALAJARA,8,320,0,0
2016-12-10 21:44,2139,F A TAMPICO GOCHICOA,NORTE,TAMPICO,19,550,0,0
2016-12-10 21:44,2141,F A TAMPICO TAMPICO MANTE,NORTE,TAMPICO,43,707,0,0
2016-12-10 21:44,2143,F A TAPACHULA CENTRAL NORTE,SURESTE,TAPACHULA,270,2009,0,0
2016-12-10 21:44,2145,F A TUXTLA CINTALAPA II,SURESTE,TUXTLA,134,776,0,0
2016-12-10 21:44,2146,F A TUXTLA LIBRAMIENTO SUR,SURESTE,TUXTLA,42,844,0,0
2016-12-10 21:44,2147,F A TUXTLA HERRADURA,SURESTE,TUXTLA,150,6583,0,0
2016-12-10 21:44,2148,F A VILLAHERMOSA CORREGIDORA,SURESTE,VILLAHERMOSA,34,294,0,0
2016-12-10 21:44,2149,F A VILLAHERMOSA BOULEVARD LEANDRO,SURESTE,VILLAHERMOSA,58,460,0,0
2016-12-10 21:44,2150,F A VILLAHERMOSA ERNESTO AGUIRRE,SURESTE,VILLAHERMOSA,90,702.5,0,0
2016-12-10 21:44,2151,F A OAXACA OCOTLAN,CENTRO SUR,OAXACA,32,120,0,0
2016-12-10 21:44,2152,F A POZA RICA BLVD TUXPAN,NORTE,POZA RICA,27,282,0,0
2016-12-10 21:44,2153,F A POZA RICA PUEBLA,NORTE,POZA RICA,34,1634,0,0
2016-12-10 21:44,2156,F A AGUASCALIENTES DIAZ DE LEON,NORTE,AGUASCALIENTES,54,336,0,0
2016-12-10 21:44,2158,F A GUADALAJARA JARDINES DE CHAPALITA,BAJIO,GUADALAJARA,55,1311,0,0
2016-12-10 21:44,2159,F A GUADALAJARA PLAZA TRANSITO,BAJIO,GUADALAJARA,5,62,0,0
2016-12-10 21:44,2169,F A TAPACHULA COLON HUIXTLA,SURESTE,TAPACHULA,121,1424,0,0
2016-12-10 21:44,2170,F A TAPACHULA 7A NORTE,SURESTE,TAPACHULA,134,488,0,0
2016-12-10 21:44,2173,F A TUXTLA 14 PONIENTE,SURESTE,TUXTLA,17,72,0,0
2016-12-10 21:44,2175,F A CELAYA LA ALDEA,BAJIO,CELAYA,76,2165,0,0
2016-12-10 21:44,2176,F A VILLAHERMOSA JACINTO LOPEZ,SURESTE,VILLAHERMOSA,73,841,0,0
2016-12-10 21:44,2186,F A CORDOBA PIRAGUA,CENTRO SUR,CORDOBA,150,2173,0,0
2016-12-10 21:44,2194,F A TUXTLA YAJALON,SURESTE,TUXTLA,237,1101,0,0
2016-12-10 21:44,2195,F A TUXTLA 3A NORTE,SURESTE,TUXTLA,111,541,0,0
2016-12-10 21:44,22,F A COMITAN TIANGUIS,SURESTE,TUXTLA,536,2334,0,0
2016-12-10 21:44,2204,F A TEPIC JACARANDAS,BAJIO,TEPIC,25,146,0,0
2016-12-10 21:44,2207,F A TEPIC CIUDAD DEL VALLE,BAJIO,TEPIC,36,871,0,0
2016-12-10 21:44,221,F A HUIXTLA HUIXTLA,SURESTE,TAPACHULA,325,1013,0,0
2016-12-10 21:44,2214,F A PUEBLA NORTE SANTA ANA,CENTRO SUR,PUEBLA NORTE,17,1711,0,0
2016-12-10 21:44,2216,F A GUADALAJARA VILLA CALIFORNIA,BAJIO,GUADALAJARA,5,171,0,0
2016-12-10 21:44,222,F A HUIXTLA ZARAGOZA,SURESTE,TAPACHULA,290,1030,0,0
2016-12-10 21:44,2222,F A TUXTLA LAS AMERICAS TUX,SURESTE,TUXTLA,33,232,0,0
2016-12-10 21:44,2229,F A PUEBLA NORTE SAN PABLO DEL MONTE,CENTRO SUR,PUEBLA NORTE,46,841,0,0
2016-12-10 21:44,223,F A PIJIJIAPAN FERROCARRIL,SURESTE,TAPACHULA,452,4961,0,0
2016-12-10 21:44,2234,F A PUEBLA SUR JARDINES DE SAN MANUEL,CENTRO SUR,PUEBLA SUR,21,689,0,0
2016-12-10 21:44,2239,F A TUXTLA 1a SUR,SURESTE,TUXTLA,50,236,0,0
2016-12-10 21:44,224,F A VERACRUZ MIGUEL ALEMAN,CENTRO SUR,VERACRUZ,51,277,0,0
2016-12-10 21:44,2242,F A PACHUCA CATEDRAL,BAJIO,PACHUCA,96,563,0,0
2016-12-10 21:44,2243,F A LEON JUVENTINO ROSAS,BAJIO,LEON,62,784,0,0
2016-12-10 21:44,2249,F A PUEBLA NORTE LAS ANIMAS,CENTRO SUR,PUEBLA NORTE,33,148,0,0
2016-12-10 21:44,225,F A PUEBLA SUR 16 DE SEPTIEMBRE,CENTRO SUR,PUEBLA SUR,50,667,0,0
2016-12-10 21:44,2256,F A TUXTLA CARRANZA,SURESTE,TUXTLA,55,164,0,0
2016-12-10 21:44,226,F A PUEBLA NORTE LA MARIA,CENTRO SUR,PUEBLA NORTE,65,673,0,0
2016-12-10 21:44,227,F A PUEBLA NORTE CHOLULA,CENTRO SUR,PUEBLA NORTE,68,694,0,0
2016-12-10 21:44,228,F A PUEBLA NORTE LORETO,CENTRO SUR,PUEBLA NORTE,100,533,0,0
2016-12-10 21:44,229,F A PUEBLA NORTE PLAZA SAN PEDRO,CENTRO SUR,PUEBLA NORTE,75,807,0,0
2016-12-10 21:44,23,F A OCOSINGO OCOSINGO,SURESTE,TUXTLA,218,1027,0,0
2016-12-10 21:44,230,F A PUEBLA NORTE EL VERGEL,CENTRO SUR,PUEBLA NORTE,5,48,0,0
2016-12-10 21:44,231,F A ARRIAGA 1A. NORTE,SURESTE,TAPACHULA,240,2443,0,0
2016-12-10 21:44,232,F A TONALA FRANCISCO I MADERO,SURESTE,TAPACHULA,345,2097,0,0
2016-12-10 21:44,233,F A TONALA MATAMOROS,SURESTE,TAPACHULA,469,2544,0,0
2016-12-10 21:44,238,F A VILLAHERMOSA TIERRA COLORADA,SURESTE,VILLAHERMOSA,36,279,0,0
2016-12-10 21:44,239,F A VILLAHERMOSA PINO SUAREZ,SURESTE,VILLAHERMOSA,120,1269,0,0
2016-12-10 21:44,24,F A MATIAS ROMERO MATIAS ROMERO,SURESTE,TUXTLA,511,3880,0,0
2016-12-10 21:44,240,F A VILLAHERMOSA SANDINO,SURESTE,VILLAHERMOSA,55,783,0,0
2016-12-10 21:44,241,F A VILLAHERMOSA GRIJALVA,SURESTE,VILLAHERMOSA,189,855,0,0
2016-12-10 21:44,245,F A OAXACA CENTRAL,CENTRO SUR,OAXACA,85,590,0,0
2016-12-10 21:44,246,F A OAXACA 20 DE NOVIEMBRE,CENTRO SUR,OAXACA,30,265,0,0
2016-12-10 21:44,247,F A OAXACA CUAUHTEMOC,CENTRO SUR,OAXACA,161,1013,0,0
2016-12-10 21:44,248,F A CELAYA CIUDAD INDUSTRIAL,BAJIO,CELAYA,254,3150,0,0
2016-12-10 21:44,249,F A CELAYA SAN MIGUEL,BAJIO,CELAYA,98,775,0,0
2016-12-10 21:44,25,F A TUXTLA GTZ TERAN,SURESTE,TUXTLA,68,689,0,0
2016-12-10 21:44,256,F A OAXACA NIÑOS HEROES,CENTRO SUR,OAXACA,42,162,0,0
