Fecha y Hora,suc_id,suc_nombre,region,plaza,No. De Movimientos,total,efectivo,tajeta1
2016-12-10 11:14,297,F A VILLAHERMOSA MINA,SURESTE,VILLAHERMOSA,4,9,0,0
2016-12-10 11:14,298,F A VILLAHERMOSA PASEO DE LA SIERRA,SURESTE,VILLAHERMOSA,99,984,0,0
2016-12-10 11:14,3,F A TUXTLA GTZ HOSPITAL,SURESTE,TUXTLA,4,12,0,0
2016-12-10 11:14,30,F A TUXTLA GTZ RETIRO,SURESTE,TUXTLA,113,613,0,0
2016-12-10 11:14,305,F A CARDENAS PUERTO CARDENAS,SURESTE,VILLAHERMOSA,139,836,0,0
2016-12-10 11:14,306,F A CARDENAS ZOCALO,SURESTE,VILLAHERMOSA,152,900,0,0
2016-12-10 11:14,307,F A CARDENAS SAN LAZARO,SURESTE,VILLAHERMOSA,88,499,0,0
2016-12-10 11:14,309,F A CELAYA EL SAUZ,BAJIO,CELAYA,9,129,0,0
2016-12-10 11:14,31,F A TUXTLA GTZ 2000,SURESTE,TUXTLA,119,464,0,0
2016-12-10 11:14,311,F A PUEBLA NORTE SAN JERONIMO,CENTRO SUR,PUEBLA NORTE,3,16,0,0
2016-12-10 11:14,312,F A PACHUCA HOSPITALES,BAJIO,PACHUCA,21,547,0,0
2016-12-10 11:14,313,F A PACHUCA SAN JAVIER,BAJIO,PACHUCA,71,725,0,0
2016-12-10 11:14,314,F A PACHUCA HACIENDA LORETO,BAJIO,PACHUCA,15,255,0,0
2016-12-10 11:14,315,F A OAXACA XOXO,CENTRO SUR,OAXACA,40,110,0,0
2016-12-10 11:14,32,F A TUXTLA GTZ 5A. NTE. OTE.,SURESTE,TUXTLA,14,47,0,0
2016-12-10 11:14,320,F A TULA DE ALLENDE TULA,BAJIO,PACHUCA,62,847,0,0
2016-12-10 11:14,322,F A LEON ALVARO OBREGON,BAJIO,LEON,32,527,0,0
2016-12-10 11:14,323,F A LEON MARIANO ESCOBEDO,BAJIO,LEON,49,1013,0,0
2016-12-10 11:14,33,F A COMITAN PARQUE,SURESTE,TUXTLA,332,1211,0,0
2016-12-10 11:14,335,F A PACHUCA MARIANO MATAMOROS,BAJIO,PACHUCA,47,176,0,0
2016-12-10 11:14,336,F A CELAYA IRRIGACION,BAJIO,CELAYA,44,383,0,0
2016-12-10 11:14,337,F A CELAYA 12 DE OCTUBRE,BAJIO,CELAYA,16,114,0,0
2016-12-10 11:14,34,F A SAN CRISTOBAL CATEDRAL,SURESTE,TUXTLA,198,891,0,0
2016-12-10 11:14,348,F A PACHUCA PLAZA CONSTITUCION,BAJIO,PACHUCA,376,1379,0,0
2016-12-10 11:14,349,F A PACHUCA REVOLUCION,BAJIO,PACHUCA,69,461,0,0
2016-12-10 11:14,350,F A COMITAN BOULEVARD,SURESTE,TUXTLA,377,2065,0,0
2016-12-10 11:14,351,F A SILAO SILAO,BAJIO,LEON,19,580,0,0
2016-12-10 11:14,353,F A COATZACOALCOS JUAREZ,SURESTE,VILLAHERMOSA,18,159,0,0
2016-12-10 11:14,357,F A PACHUCA JUAREZ,BAJIO,PACHUCA,26,217,0,0
2016-12-10 11:14,358,F A COATZACOALCOS ZARAGOZA,SURESTE,VILLAHERMOSA,24,207,0,0
2016-12-10 11:14,363,F A SAN LUIS P EJE VIAL,NORTE,SAN LUIS POTOSI,109,531,0,0
2016-12-10 11:14,369,F A TUXTLA GTZ CRYSTAL,SURESTE,TUXTLA,5,27,0,0
2016-12-10 11:14,373,F A COATZACOALCOS CARRANZA,SURESTE,VILLAHERMOSA,124,586,0,0
2016-12-10 11:14,374,F A MAPASTEPEC SARABIA,SURESTE,TAPACHULA,192,1123,0,0
2016-12-10 11:14,379,F A COATZACOALCOS QUEVEDO,SURESTE,VILLAHERMOSA,26,138,0,0
2016-12-10 11:14,381,F A VERACRUZ JUAN PABLO II,CENTRO SUR,VERACRUZ,59,411,0,0
2016-12-10 11:14,4,F A TUXTLA GTZ 4TA SUR,SURESTE,TUXTLA,15,78,0,0
2016-12-10 11:14,431,F A TUXTLA GTZ 2A SUR,SURESTE,TUXTLA,40,202,0,0
2016-12-10 11:14,436,F A PUEBLA NORTE DIAGONAL,CENTRO SUR,PUEBLA NORTE,5,14,0,0
2016-12-10 11:14,438,F A TUXTLA GTZ SUMIDERO,SURESTE,TUXTLA,89,512,0,0
2016-12-10 11:14,441,F A SAN LUIS P HIMNO NACIONAL,NORTE,SAN LUIS POTOSI,4,46,0,0
2016-12-10 11:14,442,F A LEON PASEO DEL MORAL,BAJIO,LEON,26,895,0,0
2016-12-10 11:14,443,F A PUEBLA NORTE EXPRESS,CENTRO SUR,PUEBLA NORTE,8,60,0,0
2016-12-10 11:14,447,F A SAN CRISTOBAL TEATRO,SURESTE,TUXTLA,182,567,0,0
2016-12-10 11:14,463,F A AGUASCALIENTES UNION,NORTE,AGUASCALIENTES,12,345,0,0
2016-12-10 11:14,466,F A OAXACA VIGUERA,CENTRO SUR,OAXACA,70,302,0,0
2016-12-10 11:14,469,F A SAN LUIS P CARRANZA,NORTE,SAN LUIS POTOSI,64,520,0,0
2016-12-10 11:14,472,F A AGUASCALIENTES DEL VALLE,NORTE,AGUASCALIENTES,65,385,0,0
2016-12-10 11:14,475,F A PUEBLA NORTE MERCADO HIDALGO,CENTRO SUR,PUEBLA NORTE,10,263,0,0
2016-12-10 11:14,483,F A LEON NICARAGUA,BAJIO,LEON,47,1263,0,0
2016-12-10 11:14,487,F A AGUASCALIENTES PASEO DE LA CRUZ,NORTE,AGUASCALIENTES,70,185,0,0
2016-12-10 11:14,491,F A PUEBLA NORTE FORJADORES,CENTRO SUR,PUEBLA NORTE,71,1514,0,0
2016-12-10 11:14,495,F A SAN LUIS P MUÑOZ,NORTE,SAN LUIS POTOSI,18,66,0,0
2016-12-10 11:14,496,F A VILLAHERMOSA CUAUHTEMOC,SURESTE,VILLAHERMOSA,59,526,0,0
2016-12-10 11:14,5,F A TUXTLA GTZ 5A. SUR,SURESTE,TUXTLA,264,1394,0,0
2016-12-10 11:14,503,F A AGUASCALIENTES INDEPENDENCIA,NORTE,AGUASCALIENTES,5,10,0,0
2016-12-10 11:14,521,F A SAN LUIS P ZAPATA,NORTE,SAN LUIS POTOSI,14,262,0,0
2016-12-10 11:14,524,F A AGUASCALIENTES CANAL INTERCEPTOR,NORTE,AGUASCALIENTES,66,230,0,0
2016-12-10 11:14,536,F A AGUASCALIENTES BOULEVARES,NORTE,AGUASCALIENTES,11,40,0,0
2016-12-10 11:14,55,F A PUEBLA SUR 18 PONIENTE,CENTRO SUR,PUEBLA SUR,36,143,0,0
2016-12-10 11:14,578,F A TULA DE ALLENDE ZARAGOZA,BAJIO,PACHUCA,109,556,0,0
2016-12-10 11:14,583,F A OAXACA VOLCANES,CENTRO SUR,OAXACA,5,21,0,0
2016-12-10 11:14,585,F A TAPACHULA CENTRAL ORIENTE,SURESTE,TAPACHULA,73,306,0,0
2016-12-10 11:14,594,F A PUEBLA SUR MAGESTIC,CENTRO SUR,PUEBLA SUR,57,352,0,0
2016-12-10 11:14,6,F A TUXTLA GTZ CENTRAL OTE.,SURESTE,TUXTLA,11,34,0,0
2016-12-10 11:14,604,F A SAN LUIS P REFORMA,NORTE,SAN LUIS POTOSI,32,214,0,0
2016-12-10 11:14,613,F A AGUASCALIENTES ALAMEDA,NORTE,AGUASCALIENTES,6,26,0,0
2016-12-10 11:14,614,F A AGUASCALIENTES CLINICA 1,NORTE,AGUASCALIENTES,35,196,0,0
2016-12-10 11:14,615,F A SAN CRISTOBAL LAS AMERICAS,SURESTE,TUXTLA,11,22,0,0
2016-12-10 11:14,621,F A PACHUCA C DORIA,BAJIO,PACHUCA,61,404,0,0
2016-12-10 11:14,625,F A SAN LUIS P RUTILO TORRES,NORTE,SAN LUIS POTOSI,6,27,0,0
2016-12-10 11:14,630,F A PUEBLA NORTE GALAXIAS,CENTRO SUR,PUEBLA NORTE,19,117,0,0
2016-12-10 11:14,631,F A VERACRUZ PASEO DE LA ARMADA,CENTRO SUR,VERACRUZ,28,106,0,0
2016-12-10 11:14,633,F A CORDOBA CALLE 9,CENTRO SUR,CORDOBA,200,1546,0,0
2016-12-10 11:14,652,F A AGUASCALIENTES 3ER ANILLO,NORTE,AGUASCALIENTES,275,1153,0,0
2016-12-10 11:14,66,F A PUEBLA SUR SAN JOSE,CENTRO SUR,PUEBLA SUR,19,181,0,0
2016-12-10 11:14,667,F A MINATITLAN MERCADO MINATITLAN,SURESTE,VILLAHERMOSA,19,136,0,0
2016-12-10 11:14,67,F A PUEBLA SUR 39 ORIENTE,CENTRO SUR,PUEBLA SUR,18,83,0,0
2016-12-10 11:14,679,F A ORIZABA SUR 25,CENTRO SUR,CORDOBA,30,331,0,0
2016-12-10 11:14,68,F A PUEBLA NORTE 25 PONIENTE,CENTRO SUR,PUEBLA NORTE,1,1,0,0
2016-12-10 11:14,688,F A AGUASCALIENTES CAMPESTRE,NORTE,AGUASCALIENTES,8,22,0,0
2016-12-10 11:14,69,F A PUEBLA NORTE 31 PONIENTE,CENTRO SUR,PUEBLA NORTE,12,70,0,0
2016-12-10 11:14,7,F A TUXTLA GTZ CENTRAL PTE.,SURESTE,TUXTLA,61,284,0,0
2016-12-10 11:14,730,F A PUEBLA SUR 7 SUR,CENTRO SUR,PUEBLA SUR,4,10,0,0
2016-12-10 11:14,74,F A PUEBLA SUR LAS TORRES,CENTRO SUR,PUEBLA SUR,22,116,0,0
2016-12-10 11:14,75,F A VERACRUZ DIAZ MIRON,CENTRO SUR,VERACRUZ,13,71,0,0
2016-12-10 11:14,76,F A VERACRUZ 5 DE MAYO,CENTRO SUR,VERACRUZ,15,42,0,0
2016-12-10 11:14,762,F A PUEBLA SUR PLAZA GARITA,CENTRO SUR,PUEBLA SUR,1,1,0,0
2016-12-10 11:14,77,F A VILLAHERMOSA CONSTITUCION,SURESTE,VILLAHERMOSA,166,876,0,0
2016-12-10 11:14,773,F A CARDEL CARDEL,CENTRO SUR,VERACRUZ,72,535,0,0
2016-12-10 11:14,775,F A COMALCALCO COMALCALCO,SURESTE,VILLAHERMOSA,3,9,0,0
2016-12-10 11:14,776,F A LAGOS DE MORENO LAGOS DE MORENO,BAJIO,LEON,46,586,0,0
2016-12-10 11:14,78,F A VILLAHERMOSA CASTILLO,SURESTE,VILLAHERMOSA,49,291,0,0
2016-12-10 11:14,783,F A COSAMALOAPAN COSAMALOAPAN,CENTRO SUR,CORDOBA,46,196,0,0
2016-12-10 11:14,79,F A TAPACHULA 8A. SUR,SURESTE,TAPACHULA,62,188,0,0
2016-12-10 11:14,792,F A PACHUCA EL PALMAR,BAJIO,PACHUCA,58,305,0,0
2016-12-10 11:14,793,F A PACHUCA CONSTITUYENTES,BAJIO,PACHUCA,31,183,0,0
2016-12-10 11:14,797,F A MINATITLAN HIDALGO MINATITLAN,SURESTE,VILLAHERMOSA,64,261,0,0
2016-12-10 11:14,798,F A JUCHITAN JUCHITAN F,SURESTE,TUXTLA,3,17,0,0
2016-12-10 11:14,8,F A TUXTLA GTZ 9A. SUR,SURESTE,TUXTLA,33,201,0,0
2016-12-10 11:14,80,F A TAPACHULA CENTRAL SUR,SURESTE,TAPACHULA,51,224,0,0
2016-12-10 11:14,801,F A SAN LUIS P SAUCITO,NORTE,SAN LUIS POTOSI,57,585,0,0
2016-12-10 11:14,807,F A SAN FCO. DEL RINCON SAN FCO. DEL RINCON,BAJIO,LEON,256,3791,0,0
2016-12-10 11:14,818,F A PUEBLA NORTE CIUDAD JUDICIAL,CENTRO SUR,PUEBLA NORTE,30,204,0,0
2016-12-10 11:14,819,F A PUEBLA SUR PROLONGACION 16 DE SEPTIEMBRE,CENTRO SUR,PUEBLA SUR,79,403,0,0
2016-12-10 11:14,822,F A TUXTLA GTZ BOULEVARD,SURESTE,TUXTLA,1,2,0,0
2016-12-10 11:14,825,F A XALAPA CASTILLO,CENTRO SUR,XALAPA,98,344,0,0
2016-12-10 11:14,826,F A XALAPA PRIMO VERDAD,CENTRO SUR,XALAPA,64,385,0,0
2016-12-10 11:14,827,F A XALAPA NORTE,CENTRO SUR,XALAPA,57,224,0,0
2016-12-10 11:14,828,F A XALAPA GINECOLOGIA,CENTRO SUR,XALAPA,43,280,0,0
2016-12-10 11:14,829,F A XALAPA MIGUEL ALEMAN,CENTRO SUR,XALAPA,160,645,0,0
2016-12-10 11:14,830,F A XALAPA ANIMAS,CENTRO SUR,XALAPA,38,2709,0,0
2016-12-10 11:14,831,F A XALAPA COATEPEC ZARAGOZA,CENTRO SUR,XALAPA,39,235,0,0
2016-12-10 11:14,833,F A XALAPA ARCO SUR,CENTRO SUR,XALAPA,42,774,0,0
2016-12-10 11:14,834,F A XALAPA ATENAS,CENTRO SUR,XALAPA,119,441,0,0
2016-12-10 11:14,835,F A VERACRUZ REVOLUCION CARDEL,CENTRO SUR,VERACRUZ,4,746,0,0
2016-12-10 11:14,836,F A XALAPA CATEDRAL,CENTRO SUR,XALAPA,85,305,0,0
2016-12-10 11:14,837,F A XALAPA PONIENTE,CENTRO SUR,XALAPA,131,819,0,0
2016-12-10 11:14,838,F A XALAPA COATEPEC,CENTRO SUR,XALAPA,95,439,0,0
2016-12-10 11:14,839,F A XALAPA MUSEO,CENTRO SUR,XALAPA,42,193,0,0
2016-12-10 11:14,840,F A XALAPA JARDINES,CENTRO SUR,XALAPA,11,93,0,0
2016-12-10 11:14,841,F A XALAPA LERDO,CENTRO SUR,XALAPA,5,144,0,0
2016-12-10 11:14,842,F A XALAPA CONSTITUCION,CENTRO SUR,XALAPA,46,572,0,0
2016-12-10 11:14,843,F A XALAPA SAYAGO,CENTRO SUR,XALAPA,148,485,0,0
2016-12-10 11:14,845,F A XALAPA ORIENTE,CENTRO SUR,XALAPA,74,774,0,0
2016-12-10 11:14,846,F A XALAPA MURILLO VIDAL,CENTRO SUR,XALAPA,42,130,0,0
2016-12-10 11:14,847,F A XALAPA SAN BRUNO,CENTRO SUR,XALAPA,39,66,0,0
2016-12-10 11:14,848,F A XALAPA NAOLINCO,CENTRO SUR,XALAPA,25,100,0,0
2016-12-10 11:14,849,F A XALAPA TRANCAS,CENTRO SUR,XALAPA,275,1297,0,0
2016-12-10 11:14,85,F A PUEBLA SUR SANTA CLARA,CENTRO SUR,PUEBLA SUR,26,60,0,0
2016-12-10 11:14,850,F A XALAPA GENERICOS MUSEOS,CENTRO SUR,XALAPA,317,1330,0,0
2016-12-10 11:14,860,F A PACHUCA GOBIERNO,BAJIO,PACHUCA,30,132,0,0
2016-12-10 11:14,865,F A IXMIQUILPAN PARADERO,BAJIO,PACHUCA,33,707,0,0
2016-12-10 11:14,87,F A PUEBLA SUR CIRCUITO INTERIOR,CENTRO SUR,PUEBLA SUR,8,62,0,0
2016-12-10 11:14,874,F A JUCHITAN JUCHITAN II F,SURESTE,TUXTLA,3,15,0,0
2016-12-10 11:14,88,F A PUEBLA NORTE JUAREZ,CENTRO SUR,PUEBLA NORTE,4,103,0,0
2016-12-10 11:14,888,F A APIZACO CUAUHTEMOC,CENTRO SUR,PUEBLA NORTE,67,335,0,0
2016-12-10 11:14,889,F A SAN LUIS P B ANAYA ,NORTE,SAN LUIS POTOSI,68,273,0,0
2016-12-10 11:14,89,F A PUEBLA SUR 4 PONIENTE,CENTRO SUR,PUEBLA SUR,25,99,0,0
2016-12-10 11:14,894,F A LEON CHOLULA,BAJIO,LEON,6,121,0,0
2016-12-10 11:14,9,F A TUXTLA GTZ 1A. ORIENTE,SURESTE,TUXTLA,7,23,0,0
2016-12-10 11:14,90,F A PUEBLA NORTE PUERTO PRINCIPE,CENTRO SUR,PUEBLA NORTE,22,1177,0,0
2016-12-10 11:14,906,F A TUXTLA GTZ ALBANIA,SURESTE,TUXTLA,94,378,0,0
2016-12-10 11:14,91,F A PUEBLA SUR 105 PONIENTE,CENTRO SUR,PUEBLA SUR,43,466,0,0
2016-12-10 11:14,918,F A APIZACO  HIDALGO,CENTRO SUR,PUEBLA NORTE,48,167,0,0
2016-12-10 11:14,921,F A SILAO TERMINAL,BAJIO,LEON,22,665,0,0
2016-12-10 11:14,927,F A PUEBLA SUR SAN FRANCISCO,CENTRO SUR,PUEBLA SUR,12,36,0,0
2016-12-10 11:14,928,F A ACTOPAN ACTOPAN II,BAJIO,PACHUCA,99,442,0,0
2016-12-10 11:14,931,F A LEON SAN PEDRO,BAJIO,LEON,3,23,0,0
2016-12-10 11:14,940,F A SAN LUIS P HIMALAYA,NORTE,SAN LUIS POTOSI,18,178,0,0
2016-12-10 11:14,947,F A TUXTLA GTZ CALLE CENTRAL,SURESTE,TUXTLA,7,42,0,0
2016-12-10 11:14,948,F A PUEBLA SUR PROLONGACION DE LA 11 SUR ,CENTRO SUR,PUEBLA SUR,33,97,0,0
2016-12-10 11:14,949,F A VILLAHERMOSA  CIUDAD INDUSTRIAL,SURESTE,VILLAHERMOSA,152,779,0,0
2016-12-10 11:14,952,F A LEON GRAN PLAZA,BAJIO,LEON,58,509,0,0
2016-12-10 11:14,958,F A OCOSINGO PERIFERICO SUR,SURESTE,TUXTLA,153,7889,0,0
2016-12-10 11:14,96,F A PUEBLA SUR SAN MANUEL,CENTRO SUR,PUEBLA SUR,2,9,0,0
2016-12-10 11:14,961,F A CELAYA CONSTITUYENTES,BAJIO,CELAYA,139,794,0,0
2016-12-10 11:14,963,F A AGUASCALIENTES PULGAS PANDAS,NORTE,AGUASCALIENTES,7,91,0,0
2016-12-10 11:14,964,F A PACHUCA COLOSIO,BAJIO,PACHUCA,19,116,0,0
2016-12-10 11:14,965,F A LEON PLAZA GAONA,BAJIO,LEON,30,274,0,0
2016-12-10 11:14,985,F A TUXTLA GTZ 11 ORIENTE,SURESTE,TUXTLA,42,163,0,0
2016-12-10 11:14,988,F A PUEBLA NORTE CAMINO REAL A CHOLULA,CENTRO SUR,PUEBLA NORTE,14,259,0,0
2016-12-10 11:14,993,F A AGUASCALIENTES JARDINES,NORTE,AGUASCALIENTES,57,266,0,0
2016-12-10 11:14,995,F A LEON 5 DE MAYO,BAJIO,LEON,38,1486,0,0
2016-12-10 11:14,998,F A SAN LUIS P SANTA MARIA,NORTE,SAN LUIS POTOSI,33,565,0,0
2016-12-10 11:16,100,F A MEXICO CENTRO GENERAL ANAYA,METROPOLITANA,MEXICO CENTRO,13,570,0,0
2016-12-10 11:16,1007,F A QUERETARO AVENIDA DE LA LUZ,BAJIO,QUERETARO,19,68,0,0
2016-12-10 11:16,1009,F A MEXICO SUR MADRID,METROPOLITANA,MEXICO SUR,5,11,0,0
2016-12-10 11:16,101,F A MEXICO CENTRO SONORA,METROPOLITANA,MEXICO CENTRO,6,87,0,0
2016-12-10 11:16,1015,F A MEXICO CENTRO TEZONTLE,METROPOLITANA,MEXICO CENTRO,28,363,0,0
2016-12-10 11:16,1019,F A MEXICO SUR SANTA LUCIA,METROPOLITANA,MEXICO SUR,20,245,0,0
2016-12-10 11:16,102,F A MEXICO SUR MIXCOAC,METROPOLITANA,MEXICO SUR,6,19,0,0
2016-12-10 11:16,1021,F A MEXICO NORTE CIRUJANOS,METROPOLITANA,MEXICO NORTE,22,211,0,0
2016-12-10 11:16,1022,F A MEXICO NORTE JESUS DEL MONTE,METROPOLITANA,MEXICO NORTE,6,78,0,0
2016-12-10 11:16,1023,F A MEXICO SUR CALZADA DEL HUESO,METROPOLITANA,MEXICO SUR,48,5518,0,0
2016-12-10 11:16,1027,F A LAZARO CARDENAS LAZARO CARDENAS         F,BAJIO,MORELIA,1,10,0,0
2016-12-10 11:16,103,F A MEXICO CENTRO XOLA,METROPOLITANA,MEXICO CENTRO,10,95,0,0
2016-12-10 11:16,1032,F A QUERETARO CAMINO REAL,BAJIO,QUERETARO,7,86,0,0
2016-12-10 11:16,104,F A MEXICO SUR SAN FERNANDO,METROPOLITANA,MEXICO SUR,21,121,0,0
2016-12-10 11:16,1097,F A MEXICO NORTE VALLE DORADO,METROPOLITANA,MEXICO NORTE,2,3,0,0
2016-12-10 11:16,1099,F A MEXICO CENTRO BUCARELI,METROPOLITANA,MEXICO CENTRO,2,102,0,0
2016-12-10 11:16,1102,F A MEXICO CENTRO VARSOVIA,METROPOLITANA,MEXICO CENTRO,17,87,0,0
2016-12-10 11:16,1107,F A MEXICO CENTRO HOSPITAL GENERAL,METROPOLITANA,MEXICO CENTRO,57,348,0,0
2016-12-10 11:16,1108,F A TOLUCA 16 DE SEPTIEMBRE,METROPOLITANA,TOLUCA,21,630,0,0
2016-12-10 11:16,1109,F A MEXICO NORTE EMILIO CARRANZA,METROPOLITANA,MEXICO NORTE,8,1352,0,0
2016-12-10 11:16,111,F A QUERETARO CARRILLO,BAJIO,QUERETARO,13,88,0,0
2016-12-10 11:16,1124,F A MEXICO SUR JACARANDAS,METROPOLITANA,MEXICO SUR,11,36,0,0
2016-12-10 11:16,1126,F A MORELIA VILLA UNIVERSIDAD,BAJIO,MORELIA,13,333,0,0
2016-12-10 11:16,1129,F A MEXICO CENTRO VASCO DE QUIROGA,METROPOLITANA,MEXICO CENTRO,5,13,0,0
2016-12-10 11:16,113,F A QUERETARO CAMPESTRE,BAJIO,QUERETARO,3,18,0,0
2016-12-10 11:16,1130,F A MEXICO ORIENTE SANTA CRUZ,METROPOLITANA,MEXICO ORIENTE,22,102,0,0
2016-12-10 11:16,1132,F A MEXICO SUR EL CAMINERO,METROPOLITANA,MEXICO SUR,39,222,0,0
2016-12-10 11:16,1133,F A MEXICO SUR NECAXA,METROPOLITANA,MEXICO SUR,36,445,0,0
2016-12-10 11:16,1139,F A ZAMORA MORELOS SUR,BAJIO,MORELIA,6,9,0,0
2016-12-10 11:16,1146,F A MEXICO NORTE JINETES,METROPOLITANA,MEXICO NORTE,114,1336,0,0
2016-12-10 11:16,1161,F A MORELIA PIPILA,BAJIO,MORELIA,103,579,0,0
2016-12-10 11:16,1171,F A MEXICO ORIENTE SOR JUANA,METROPOLITANA,MEXICO ORIENTE,101,564,0,0
2016-12-10 11:16,1176,F A MEXICO ORIENTE LOPEZ RAYON,METROPOLITANA,MEXICO ORIENTE,94,404,0,0
2016-12-10 11:16,118,F A QUERETARO ARCOS,BAJIO,QUERETARO,1,6,0,0
2016-12-10 11:16,1189,F A LAZARO CARDENAS LAZARO CARDENAS II         F,BAJIO,MORELIA,1,1,0,0
2016-12-10 11:16,119,F A QUERETARO ZARAGOZA,BAJIO,QUERETARO,17,567,0,0
2016-12-10 11:16,1195,F A QUERETARO MORELOS,BAJIO,QUERETARO,1,150,0,0
2016-12-10 11:16,120,F A MEXICO CENTRO REVOLUCION,METROPOLITANA,MEXICO CENTRO,21,1529,0,0
2016-12-10 11:16,121,F A MEXICO SUR TAXQUEÑA,METROPOLITANA,MEXICO SUR,13,109,0,0
2016-12-10 11:16,1210,F A MEXICO SUR PLAN SEXENAL,METROPOLITANA,MEXICO SUR,158,577,0,0
2016-12-10 11:16,122,F A MEXICO SUR LEONES,METROPOLITANA,MEXICO SUR,120,812,0,0
2016-12-10 11:16,1221,F A TOLUCA JOSEFA ORTIZ DE DOMINGUEZ,METROPOLITANA,TOLUCA,48,503,0,0
2016-12-10 11:16,1222,F A TOLUCA SAN JAVIER,METROPOLITANA,TOLUCA,54,1008,0,0
2016-12-10 11:16,1226,F A MEXICO NORTE 1 DE MAYO II,METROPOLITANA,MEXICO NORTE,18,714,0,0
2016-12-10 11:16,1228,F A MEXICO SUR TLAHUAC,METROPOLITANA,MEXICO SUR,38,506,0,0
2016-12-10 11:16,123,F A MEXICO SUR LA JOYA TLALPAN,METROPOLITANA,MEXICO SUR,156,538,0,0
2016-12-10 11:16,1231,F A MEXICO ORIENTE MADRUGADA,METROPOLITANA,MEXICO ORIENTE,34,161,0,0
2016-12-10 11:16,1232,F A MEXICO ORIENTE LA FLORESTA,METROPOLITANA,MEXICO ORIENTE,55,2417,0,0
2016-12-10 11:16,1233,F A MEXICO SUR GANADEROS,METROPOLITANA,MEXICO SUR,113,701,0,0
2016-12-10 11:16,1243,F A MEXICO NORTE VILLAS DE LA HACIENDA,METROPOLITANA,MEXICO NORTE,4,752,0,0
2016-12-10 11:16,1250,F A URUAPAN JUAREZ URUAPAN,BAJIO,MORELIA,48,237,0,0
2016-12-10 11:16,1267,F A OAXTEPEC SAN JUAN,CENTRO SUR,CUAUTLA,37,322,0,0
2016-12-10 11:16,1270,F A MEXICO NORTE AILES,METROPOLITANA,MEXICO NORTE,52,310,0,0
2016-12-10 11:16,1271,F A MEXICO ORIENTE INSURGENTES,METROPOLITANA,MEXICO ORIENTE,16,79,0,0
2016-12-10 11:16,1273,F A MEXICO SUR PEÑA POBRE,METROPOLITANA,MEXICO SUR,65,303,0,0
2016-12-10 11:16,1276,F A MEXICO CENTRO LOPE DE VEGA,METROPOLITANA,MEXICO CENTRO,20,237,0,0
2016-12-10 11:16,1299,F A MEXICO ORIENTE COMILLAS,METROPOLITANA,MEXICO ORIENTE,41,148,0,0
2016-12-10 11:16,1302,F A MEXICO SUR LA TURBA,METROPOLITANA,MEXICO SUR,6,414,0,0
2016-12-10 11:16,1303,F A MOROLEON MERCADO MOROLEON,BAJIO,MORELIA,105,801,0,0
2016-12-10 11:16,1319,F A CUAUTLA NO REELECCION,CENTRO SUR,CUAUTLA,6,15,0,0
2016-12-10 11:16,1321,F A MORELIA TORREMOLINOS,BAJIO,MORELIA,78,444,0,0
2016-12-10 11:16,1322,F A MEXICO CENTRO NIZA,METROPOLITANA,MEXICO CENTRO,21,94,0,0
2016-12-10 11:16,1326,F A MEXICO NORTE LA ROMANA,METROPOLITANA,MEXICO NORTE,12,291,0,0
2016-12-10 11:16,1339,F A MEXICO SUR AZTECAS,METROPOLITANA,MEXICO SUR,55,247,0,0
2016-12-10 11:16,1347,F A MEXICO SUR HUIPULCO,METROPOLITANA,MEXICO SUR,15,120,0,0
2016-12-10 11:16,1359,F A TOLUCA DEL ANGEL,METROPOLITANA,TOLUCA,41,625,0,0
2016-12-10 11:16,1361,F A MEXICO NORTE ZARZAPARRILLAS,METROPOLITANA,MEXICO NORTE,4,117,0,0
2016-12-10 11:16,1363,F A MEXICO CENTRO 20 DE NOVIEMBRE,METROPOLITANA,MEXICO CENTRO,34,256,0,0
2016-12-10 11:16,1364,F A MEXICO CENTRO CUITLAHUAC,METROPOLITANA,MEXICO CENTRO,9,94,0,0
2016-12-10 11:16,1365,F A MEXICO NORTE JUAREZ,METROPOLITANA,MEXICO NORTE,2,160,0,0
2016-12-10 11:16,1367,F A MEXICO ORIENTE STA MARTHA,METROPOLITANA,MEXICO ORIENTE,80,361,0,0
2016-12-10 11:16,1376,F A MORELIA LIBRAMIENTO,BAJIO,MORELIA,33,220,0,0
2016-12-10 11:16,1384,F A MEXICO SUR AGUAYO,METROPOLITANA,MEXICO SUR,5,528,0,0
2016-12-10 11:16,1392,F A MEXICO ORIENTE CHIMALHUACAN,METROPOLITANA,MEXICO ORIENTE,30,264,0,0
2016-12-10 11:16,1397,F A URUAPAN LAS FUENTES,BAJIO,MORELIA,22,81,0,0
2016-12-10 11:16,1408,F A AMECAMECA AMECAMECA,CENTRO SUR,CUAUTLA,31,228,0,0
2016-12-10 11:16,1417,F A TOLUCA ISIDRO FABELA,METROPOLITANA,TOLUCA,83,339,0,0
2016-12-10 11:16,1426,F A MEXICO ORIENTE PEÑON,METROPOLITANA,MEXICO ORIENTE,29,133,0,0
2016-12-10 11:16,1431,F A MEXICO SUR INGLATERRA,METROPOLITANA,MEXICO SUR,37,85,0,0
2016-12-10 11:16,1432,F A MEXICO NORTE TULTEPEC CENTRO,METROPOLITANA,MEXICO NORTE,42,286,0,0
2016-12-10 11:16,1441,F A ACAPULCO MAGALLANES II,CENTRO SUR,ACAPULCO,69,264,0,0
